#
# File: visualsettings.dat
# Description: Stores configuration values of in-game visual elements.
#

# Values to use with the height based reflection map

HeightReflect.Width          100.0
HeightReflect.Height         220.0
HeightReflect.SpecularOffset 0.15
HeightReflect.WaterSpeed     1.0

# Values to use with the rain collision map

RainCollision.Width          28.0
RainCollision.Height         600.0
RainCollision.SpecularOffset 0.5
RainCollision.WaterSpeed     1.0

# Values for rain GPU particle effects

Rain.NumberParticles.ps3 4096
Rain.NumberParticles     16384
Rain.UseLitShader        1.0
Rain.Gravity.X           0.0
Rain.Gravity.Y           0.0
Rain.Gravity.Z           -0.98
Rain.FadeInScale         2.0
Rain.Diffuse             1.0
Rain.Ambient             0.4
Rain.WrapScale           0.6
Rain.WrapBias            0.4
Rain.DefaultLight.Red    1.0
Rain.DefaultLight.Green	 1.0
Rain.DefaultLight.Blue   1.0
Rain.DefaultLight.Alpha  16.0

# Config values for the skyhat

Sky.Sun.CentreStart        0.98
Sky.Sun.CentreEnd          1.0
Sky.CloudWarp              1.0
Sky.CloudInscatteringRange 0.68
Sky.CloudEdgeSmooth        0.76
Sky.SunAxiasX              1.0
Sky.SunAxiasY              0.0
Sky.GameCloudSpeed         0.0

# Config values for vehicle lights

# Headlights
Car.Headlight.Angle          -0.2
Car.Headlight.Color.Red      1.0
Car.Headlight.Color.Green    1.0
Car.Headlight.Color.Blue     0.8
Car.Headlight.Intensity      3.0
Car.Headlight.FalloffMax     20.0
Car.Headlight.InnerConeAngle 20.0
Car.Headlight.OuterConeAngle 50.0
Car.Headlight.Emissive.On    10.0
Car.Headlight.Emissive.Off   0.05

# Taillights
Car.Taillight.Color.Red      1.0
Car.Taillight.Color.Green    0.0
Car.Taillight.Color.Blue     0.0
Car.Taillight.Intensity      4.0
Car.Taillight.FalloffMax     4.0
Car.Taillight.InnerConeAngle 45.0
Car.Taillight.OuterConeAngle 90.0
Car.Taillight.Emissive.On    9.0
Car.Taillight.Emissive.Off   0.05

# Sirens
Car.Siren.Color.Red      1.0
Car.Siren.Color.Green    0.2
Car.Siren.Color.Blue     0.0
Car.Siren.Color2.Red     0.0
Car.Siren.Color2.Green   1.0
Car.Siren.Color2.Blue    2.0
Car.Siren.Intensity      18.0
Car.Siren.FalloffMax     14.0
Car.Siren.InnerConeAngle 30.0
Car.Siren.OuterConeAngle 60.0

# Taxis
Car.Taxi.Color.Red      1.0
Car.Taxi.Color.Green    1.0
Car.Taxi.Color.Blue     0.6
Car.Taxi.Intensity      5.0
Car.Taxi.FalloffMax     0.8
Car.Taxi.InnerConeAngle 0.5
Car.Taxi.OuterConeAngle 1.0

# Indicators
Car.Indicator.Intensity      4.0
Car.Indicator.Color.Red      1.0
Car.Indicator.Color.Green    0.5
Car.Indicator.Color.Blue     0.0
Car.Indicator.FalloffMax     2.5
Car.Indicator.InnerConeAngle 30.0
Car.Indicator.OuterConeAngle 80.0
Car.Indicator.Emissive.On    12.0
Car.Indicator.Emissive.Off   0.05

# Emissives
Car.DefaultLight.Emissive.On      10.0
Car.DefaultLight.Emissive.Off     0.05
Car.BrakeLight.Emissive.On        12.0
Car.BrakeLight.Emissive.Off       0.05
Car.MiddleBrakeLight.Emissive.On  12.0
Car.MiddleBrakeLight.Emissive.Off 0.05
Car.ReversingLight.Emissive.On    12.0
Car.ReversingLight.Emissive.Off   0.1
Car.ExtraLight.Emissive.On        9.0
Car.ExtraLight.Emissive.Off       0.05

# LOD distances for vehicles

Car.LOD.Distance.High 20.0
Car.LOD.Distance.Low  80.0

# Config values for traffic lights
